"","","Estimated number of road traffic deaths","Estimated number of road traffic deaths","Estimated number of road traffic deaths","Estimated road traffic death rate (per 100 000 population)","Estimated road traffic death rate (per 100 000 population)","Estimated road traffic death rate (per 100 000 population)"
"WHO region","Year"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"Global"," 2019","1282150 [1008400-1554236]","958269 [747799-1160914]","323881 [260601-393322]","16.7 [13.1-20.2]","24.8 [19.3-30.0]","8.5 [6.8-10.3]"
"Global"," 2018","1268218 [1003208-1522610]","948868 [743020-1138174]","319350 [260189-384436]","16.7 [13.2-20.0]","24.8 [19.4-29.7]","8.5 [6.9-10.2]"
"Global"," 2017","1256194 [1003092-1491114]","939963 [742111-1114896]","316231 [260982-376218]","16.7 [13.4-19.9]","24.8 [19.6-29.4]","8.5 [7.0-10.1]"
"Global"," 2016","1252811 [1008680-1472508]","937751 [746150-1100788]","315060 [262530-371719]","16.9 [13.6-19.8]","25.0 [19.9-29.4]","8.6 [7.1-10.1]"
"Global"," 2015","1245500 [1006560-1452519]","933398 [744184-1086690]","312102 [262376-365829]","17.0 [13.7-19.8]","25.2 [20.1-29.3]","8.6 [7.2-10.0]"
"Global"," 2014","1248371 [1010498-1445710]","937817 [748127-1084733]","310554 [262371-360977]","17.2 [13.9-19.9]","25.6 [20.4-29.6]","8.6 [7.3-10.0]"
"Global"," 2013","1258855 [1015475-1454850]","947045 [750976-1093675]","311810 [264500-361174]","17.5 [14.2-20.3]","26.2 [20.8-30.2]","8.8 [7.4-10.2]"
"Global"," 2012","1275304 [1028542-1468949]","960787 [[national-id]]","314517 [267528-364275]","18.0 [14.5-20.7]","26.9 [21.3-30.9]","8.9 [7.6-10.4]"
"Global"," 2011","1274238 [1032444-1462986]","959177 [764073-1099182]","315062 [268371-363804]","18.2 [14.7-20.9]","27.2 [21.6-31.1]","9.1 [7.7-10.5]"
"Global"," 2010","1258626 [1017196-1444729]","945908 [750836-1083454]","312718 [266360-361275]","18.2 [14.7-20.9]","27.1 [21.5-31.0]","9.1 [7.8-10.5]"
"Global"," 2009","1251283 [1019715-1431369]","940202 [753633-1073218]","311081 [266082-358152]","18.3 [14.9-20.9]","27.3 [21.9-31.1]","9.2 [7.8-10.6]"
"Global"," 2008","1257050 [1028288-1435419]","943561 [759916-1075006]","313489 [268372-360413]","18.6 [15.2-21.3]","27.7 [22.3-31.6]","9.4 [8.0-10.8]"
"Global"," 2007","1257615 [1038422-1435481]","940294 [766738-1070632]","317321 [271684-364849]","18.9 [15.6-21.5]","28.0 [22.8-31.8]","9.6 [8.2-11.0]"
"Global"," 2006","1246441 [1033314-1423869]","927480 [760540-1056674]","318961 [272774-367196]","18.9 [15.7-21.6]","27.9 [22.9-31.8]","9.8 [8.3-11.2]"
"Global"," 2005","1232889 [1026713-1407226]","916611 [756389-1043225]","316278 [270324-364000]","18.9 [15.8-21.6]","28.0 [23.1-31.8]","9.8 [8.4-11.3]"
"Global"," 2004","1212036 [1016407-1385068]","898769 [748526-1024211]","313267 [267881-360857]","18.9 [15.8-21.6]","27.8 [23.1-31.6]","9.8 [8.4-11.3]"
"Global"," 2003","1209728 [1019336-1386275]","893382 [749182-1021497]","316346 [270154-364779]","19.1 [16.1-21.8]","27.9 [23.4-31.9]","10.0 [8.6-11.6]"
"Global"," 2002","1210432 [1021437-1396245]","888421 [746784-1024344]","322011 [274653-371902]","19.3 [16.3-22.3]","28.1 [23.7-32.4]","10.4 [8.8-12.0]"
"Global"," 2001","1187214 [1004660-1373707]","867477 [732025-1003837]","319737 [272635-369870]","19.2 [16.2-22.2]","27.8 [23.5-32.2]","10.4 [8.9-12.0]"
"Global"," 2000","1167008 [986526-1359990]","849999 [717031-992962]","317009 [269496-367029]","19.1 [16.1-22.3]","27.6 [23.3-32.3]","10.4 [8.9-12.1]"
"Africa"," 2019","297087 [238813-356057]","209351 [168413-250570]","87736 [70400-105486]","27.2 [21.9-32.6]","38.4 [30.9-46.0]","16.0 [12.9-19.3]"
"Africa"," 2018","286694 [230521-343416]","202029 [162672-241613]","84665 [67849-101803]","27.0 [21.7-32.3]","38.1 [30.6-45.5]","15.9 [12.7-19.1]"
"Africa"," 2017","278523 [223952-333755]","196122 [157844-234588]","82402 [66108-99167]","26.9 [21.6-32.2]","37.9 [30.5-45.4]","15.9 [12.7-19.1]"
"Africa"," 2016","272084 [218626-326247]","191407 [153959-229009]","80676 [64666-97238]","27.0 [21.7-32.3]","38.0 [30.6-45.5]","16.0 [12.8-19.2]"
"Africa"," 2015","262030 [210877-313326]","183903 [148200-219423]","78127 [62678-93903]","26.7 [21.5-31.9]","37.5 [30.2-44.8]","15.9 [12.7-19.1]"
"Africa"," 2014","254110 [204587-303679]","178083 [143613-212341]","76027 [60974-91339]","26.6 [21.4-31.7]","37.3 [30.1-44.5]","15.9 [12.7-19.0]"
"Africa"," 2013","246033 [198257-294374]","172206 [139063-205549]","73827 [59195-88825]","26.4 [21.3-31.6]","37.1 [30.0-44.3]","15.8 [12.7-19.0]"
"Africa"," 2012","242027 [194370-289789]","169472 [136469-202339]","72555 [57900-87451]","26.7 [21.4-32.0]","37.5 [30.2-44.8]","16.0 [12.7-19.2]"
"Africa"," 2011","237750 [191090-284600]","166126 [133978-198193]","71624 [57112-86407]","27.0 [21.7-32.3]","37.8 [30.5-45.1]","16.2 [12.9-19.5]"
"Africa"," 2010","235757 [189359-282225]","164295 [132473-196010]","71462 [56887-86215]","27.5 [22.1-32.9]","38.4 [31.0-45.8]","16.6 [13.2-20.0]"
"Africa"," 2009","230183 [184768-275635]","160158 [129082-191125]","70024 [55686-84509]","27.6 [22.1-33.0]","38.5 [31.0-45.9]","16.7 [13.3-20.1]"
"Africa"," 2008","222683 [178357-267016]","154332 [124171-184357]","68352 [54186-82658]","27.4 [21.9-32.8]","38.1 [30.7-45.5]","16.7 [13.3-20.2]"
"Africa"," 2007","219663 [175601-263868]","151984 [122062-181847]","67679 [53539-82021]","27.7 [22.2-33.3]","38.6 [31.0-46.1]","17.0 [13.5-20.6]"
"Africa"," 2006","220076 [175367-264762]","152073 [121806-182125]","68003 [53561-82636]","28.6 [22.8-34.3]","39.6 [31.7-47.5]","17.6 [13.8-21.3]"
"Africa"," 2005","215573 [172091-259083]","148706 [119280-177996]","66867 [52811-81087]","28.7 [22.9-34.5]","39.8 [31.9-47.6]","17.7 [14.0-21.5]"
"Africa"," 2004","212978 [169710-256147]","147267 [117879-176393]","65711 [51831-79754]","29.1 [23.2-35.0]","40.5 [32.4-48.5]","17.9 [14.1-21.7]"
"Africa"," 2003","210888 [167827-253775]","145662 [116421-174605]","65226 [51406-79170]","29.6 [23.5-35.6]","41.1 [32.8-49.2]","18.2 [14.4-22.1]"
"Africa"," 2002","206229 [163909-248338]","141758 [113099-170085]","64471 [50810-78254]","29.7 [23.6-35.7]","41.0 [32.7-49.2]","18.5 [14.6-22.4]"
"Africa"," 2001","199247 [158089-240116]","136929 [108988-164479]","62318 [49101-75636]","29.4 [23.3-35.5]","40.6 [32.3-48.8]","18.3 [14.4-22.2]"
"Africa"," 2000","196823 [156065-236978]","135071 [107369-162101]","61753 [48696-74877]","29.8 [23.6-35.9]","41.1 [32.7-49.3]","18.6 [14.7-22.6]"
"Americas"," 2019","154780 [128107-184289]","119857 [98719-142956]","34923 [29388-41333]","15.3 [12.7-18.2]","24.1 [19.8-28.7]","6.8 [5.7-8.1]"
"Americas"," 2018","153954 [129746-179550]","119705 [100572-139688]","34249 [29174-39862]","15.4 [13.0-17.9]","24.2 [20.4-28.3]","6.7 [5.7-7.9]"
"Americas"," 2017","156411 [135183-177902]","121705 [105027-138349]","34706 [30157-39553]","15.8 [13.6-17.9]","24.9 [21.4-28.2]","6.9 [6.0-7.9]"
"Americas"," 2016","156584 [138113-175207]","121658 [107384-135923]","34927 [30729-39284]","15.9 [14.0-17.8]","25.1 [22.1-28.0]","7.0 [6.2-7.9]"
"Americas"," 2015","153914 [137854-170504]","119908 [107606-132557]","34006 [30248-37947]","15.8 [14.1-17.5]","24.9 [22.4-27.5]","6.9 [6.1-7.7]"
"Americas"," 2014","154334 [139764-169283]","120343 [109276-131661]","33992 [30488-37622]","16.0 [14.5-17.5]","25.2 [22.9-27.6]","6.9 [6.2-7.7]"
"Americas"," 2013","153847 [139701-168423]","119741 [108996-130807]","34105 [30705-37617]","16.1 [14.6-17.6]","25.3 [23.1-27.7]","7.0 [6.3-7.8]"
"Americas"," 2012","156968 [143485-170861]","121713 [111566-132145]","35255 [31919-38715]","16.6 [15.1-18.0]","26.0 [23.8-28.2]","7.3 [6.6-8.1]"
"Americas"," 2011","152079 [139373-165191]","118025 [108484-127858]","34054 [30888-37332]","16.2 [14.8-17.6]","25.5 [23.4-27.6]","7.2 [6.5-7.8]"
"Americas"," 2010","150861 [138236-163925]","115951 [106561-125657]","34910 [31675-38267]","16.2 [14.9-17.6]","25.3 [23.2-27.4]","7.4 [6.7-8.1]"
"Americas"," 2009","150758 [138155-163787]","116170 [106720-125954]","34588 [31435-37833]","16.4 [15.0-17.8]","25.6 [23.5-27.8]","7.4 [6.7-8.1]"
"Americas"," 2008","155516 [142749-168940]","119954 [110415-130008]","35562 [32334-38932]","17.1 [15.7-18.6]","26.7 [24.6-29.0]","7.7 [7.0-8.4]"
"Americas"," 2007","156129 [143516-169525]","119675 [110322-129667]","36454 [33194-39859]","17.4 [16.0-18.8]","27.0 [24.9-29.2]","8.0 [7.3-8.7]"
"Americas"," 2006","154399 [142324-167060]","116794 [108013-126057]","37605 [34311-41003]","17.4 [16.0-18.8]","26.6 [24.6-28.7]","8.3 [7.6-9.1]"
"Americas"," 2005","151295 [139640-163437]","114424 [105918-123330]","36870 [33723-40107]","17.2 [15.9-18.6]","26.4 [24.4-28.4]","8.3 [7.6-9.0]"
"Americas"," 2004","149062 [137489-161146]","112386 [103935-121249]","36676 [33554-39897]","17.1 [15.8-18.5]","26.2 [24.2-28.3]","8.3 [7.6-9.1]"
"Americas"," 2003","145114 [133691-156959]","108800 [100484-117447]","36314 [33207-39512]","16.9 [15.6-18.3]","25.6 [23.7-27.7]","8.3 [7.6-9.1]"
"Americas"," 2002","144994 [133521-156968]","108676 [100302-117471]","36318 [33219-39497]","17.1 [15.7-18.5]","25.9 [23.9-28.0]","8.4 [7.7-9.2]"
"Americas"," 2001","140971 [129693-152724]","106100 [97844-114729]","34871 [31849-37995]","16.8 [15.5-18.2]","25.6 [23.6-27.7]","8.2 [7.5-8.9]"
"Americas"," 2000","138058 [127055-149635]","103495 [95463-111994]","34562 [31592-37641]","16.7 [15.3-18.1]","25.3 [23.3-27.4]","8.2 [7.5-9.0]"
"South-East Asia"," 2019","317069 [235964-385698]","249023 [181575-302135]","68046 [54388-83563]","15.8 [11.8-19.3]","24.3 [17.7-29.4]","7.0 [5.6-8.6]"
"South-East Asia"," 2018","314264 [233320-377120]","246870 [178448-295415]","67394 [54872-81705]","15.9 [11.8-19.0]","24.3 [17.6-29.1]","7.0 [5.7-8.5]"
"South-East Asia"," 2017","308440 [231730-365612]","241725 [176537-285746]","66714 [55193-79865]","15.7 [11.8-18.6]","24.0 [17.5-28.4]","7.0 [5.8-8.4]"
"South-East Asia"," 2016","306825 [230129-359063]","240356 [174341-280646]","66469 [55789-78417]","15.8 [11.8-18.5]","24.1 [17.5-28.2]","7.0 [5.9-8.3]"
"South-East Asia"," 2015","307398 [230915-356473]","241433 [175115-279024]","65966 [55800-77449]","16.0 [12.0-18.6]","24.5 [17.8-28.3]","7.0 [6.0-8.3]"
"South-East Asia"," 2014","311275 [232468-359549]","246194 [177352-283734]","65081 [55115-75816]","16.4 [12.2-18.9]","25.2 [18.2-29.1]","7.0 [6.0-8.2]"
"South-East Asia"," 2013","322159 [239671-370891]","256330 [183710-294807]","65829 [55961-76084]","17.1 [12.7-19.7]","26.6 [19.0-30.6]","7.2 [6.1-8.3]"
"South-East Asia"," 2012","326864 [241274-375847]","261444 [185694-300242]","65421 [55580-75605]","17.6 [13.0-20.2]","27.4 [19.5-31.5]","7.2 [6.1-8.4]"
"South-East Asia"," 2011","325606 [244106-374301]","260376 [188728-298879]","65230 [55378-75422]","17.7 [13.3-20.4]","27.6 [20.0-31.7]","7.3 [6.2-8.4]"
"South-East Asia"," 2010","318543 [239194-365991]","254384 [184862-291664]","64159 [54332-74328]","17.5 [13.2-20.2]","27.3 [19.8-31.3]","7.3 [6.2-8.4]"
"South-East Asia"," 2009","314046 [238307-360197]","250448 [184319-286600]","63598 [53987-73598]","17.5 [13.3-20.1]","27.2 [20.0-31.1]","7.3 [6.2-8.4]"
"South-East Asia"," 2008","310691 [235815-356726]","246738 [181729-282430]","63953 [54086-74296]","17.6 [13.3-20.2]","27.1 [20.0-31.1]","7.4 [6.3-8.6]"
"South-East Asia"," 2007","301311 [232382-346429]","237779 [178755-272651]","63532 [53627-73778]","17.3 [13.3-19.8]","26.5 [19.9-30.4]","7.5 [6.3-8.7]"
"South-East Asia"," 2006","294825 [229162-339868]","231112 [175502-265521]","63713 [53660-74346]","17.1 [13.3-19.7]","26.1 [19.8-30.0]","7.6 [6.4-8.9]"
"South-East Asia"," 2005","286800 [223318-330653]","224420 [170930-257849]","62381 [52388-72804]","16.9 [13.1-19.5]","25.7 [19.6-29.5]","7.6 [6.3-8.8]"
"South-East Asia"," 2004","278070 [217392-321088]","216512 [165647-249099]","61557 [51745-71989]","16.6 [13.0-19.2]","25.2 [19.3-29.0]","7.6 [6.4-8.8]"
"South-East Asia"," 2003","274690 [217330-316718]","212270 [165000-243670]","62420 [52330-73048]","16.7 [13.2-19.2]","25.1 [19.5-28.8]","7.8 [6.5-9.1]"
"South-East Asia"," 2002","275565 [218419-318303]","211690 [165057-243524]","63875 [53362-74779]","17.0 [13.5-19.6]","25.4 [19.8-29.2]","8.1 [6.8-9.5]"
"South-East Asia"," 2001","272497 [215909-315340]","208339 [162396-240096]","64158 [53513-75244]","17.0 [13.5-19.7]","25.4 [19.8-29.2]","8.3 [6.9-9.7]"
"South-East Asia"," 2000","268832 [212893-310988]","204601 [159537-235470]","64231 [53355-75518]","17.1 [13.5-19.8]","25.3 [19.7-29.1]","8.4 [7.0-9.9]"
"Europe"," 2019","68863 [55000-85619]","51306 [41239-63274]","17557 [13761-22345]","7.4 [5.9-9.2]","11.4 [9.1-14.0]","3.7 [2.9-4.7]"
"Europe"," 2018","71784 [59201-86733]","53558 [44431-64202]","18227 [14769-22531]","7.7 [6.4-9.4]","11.9 [9.9-14.3]","3.8 [3.1-4.7]"
"Europe"," 2017","74560 [64307-87551]","55735 [48275-65102]","18825 [16032-22449]","8.1 [7.0-9.5]","12.5 [10.8-14.6]","4.0 [3.4-4.7]"
"Europe"," 2016","78322 [68716-89929]","58714 [51749-67048]","19608 [16967-22881]","8.5 [7.5-9.8]","13.2 [11.6-15.1]","4.1 [3.6-4.8]"
"Europe"," 2015","84020 [74558-95115]","63148 [56292-71067]","20872 [18265-24048]","9.2 [8.1-10.4]","14.3 [12.7-16.0]","4.4 [3.9-5.1]"
"Europe"," 2014","88393 [78781-98260]","66604 [59716-73735]","21789 [19064-24526]","9.7 [8.6-10.8]","15.1 [13.5-16.7]","4.6 [4.1-5.2]"
"Europe"," 2013","90521 [81020-100272]","68060 [61300-75073]","22462 [19720-25199]","10.0 [8.9-11.1]","15.5 [14.0-17.1]","4.8 [4.2-5.4]"
"Europe"," 2012","94131 [85067-104636]","70836 [64356-78303]","23295 [20711-26334]","10.4 [9.4-11.6]","16.2 [14.7-17.9]","5.0 [4.4-5.6]"
"Europe"," 2011","97122 [87875-107550]","72851 [66268-80292]","24271 [21607-27258]","10.8 [9.8-12.0]","16.8 [15.2-18.5]","5.2 [4.7-5.9]"
"Europe"," 2010","94582 [85638-104265]","71028 [64653-77967]","23554 [20985-26298]","10.6 [9.6-11.6]","16.4 [14.9-18.0]","5.1 [4.5-5.7]"
"Europe"," 2009","100944 [91575-111171]","75746 [69071-83092]","25197 [22504-28079]","11.3 [10.3-12.5]","17.6 [16.0-19.3]","5.5 [4.9-6.1]"
"Europe"," 2008","115938 [105077-127440]","87312 [79487-95626]","28626 [25590-31814]","13.1 [11.8-14.3]","20.3 [18.5-22.3]","6.2 [5.6-6.9]"
"Europe"," 2007","127573 [115822-140084]","95867 [87422-104894]","31706 [28400-35190]","14.4 [13.1-15.8]","22.4 [20.4-24.5]","6.9 [6.2-7.7]"
"Europe"," 2006","124482 [112748-136524]","93451 [84970-102119]","31031 [27778-34405]","14.1 [12.8-15.5]","21.9 [19.9-24.0]","6.8 [6.1-7.6]"
"Europe"," 2005","127616 [114453-140039]","95787 [86196-104723]","31829 [28257-35316]","14.5 [13.0-15.9]","22.6 [20.3-24.7]","7.0 [6.2-7.8]"
"Europe"," 2004","128356 [117109-140211]","96110 [88107-104592]","32246 [29002-35619]","14.7 [13.4-16.0]","22.7 [20.8-24.7]","7.1 [6.4-7.9]"
"Europe"," 2003","131131 [119760-143196]","97918 [89871-106554]","33213 [29889-36642]","15.0 [13.7-16.4]","23.2 [21.3-25.3]","7.4 [6.6-8.1]"
"Europe"," 2002","131414 [120301-143408]","97887 [90033-106439]","33528 [30268-36969]","15.1 [13.8-16.5]","23.3 [21.4-25.3]","7.5 [6.7-8.2]"
"Europe"," 2001","131001 [119861-142989]","97441 [89574-105949]","33560 [30287-37039]","15.1 [13.8-16.5]","23.2 [21.4-25.3]","7.5 [6.8-8.3]"
"Europe"," 2000","129834 [118741-141642]","96854 [88980-105253]","32980 [29761-36390]","15.0 [13.7-16.4]","23.1 [21.3-25.2]","7.4 [6.6-8.1]"
"Eastern Mediterranean"," 2019","126958 [103682-152610]","89496 [73166-107765]","37462 [30516-44844]","17.8 [14.6-21.4]","24.3 [19.9-29.3]","10.9 [8.9-13.0]"
"Eastern Mediterranean"," 2018","124322 [101810-149187]","87501 [71711-105180]","36820 [30100-44007]","17.8 [14.6-21.3]","24.2 [19.9-29.1]","10.9 [8.9-13.0]"
"Eastern Mediterranean"," 2017","120423 [98947-144537]","84736 [69662-101862]","35686 [29285-42675]","17.6 [14.4-21.1]","23.9 [19.7-28.8]","10.8 [8.8-12.9]"
"Eastern Mediterranean"," 2016","119808 [99175-142879]","84280 [69809-100689]","35528 [29366-42190]","17.8 [14.7-21.2]","24.3 [20.1-29.0]","10.9 [9.0-13.0]"
"Eastern Mediterranean"," 2015","118435 [97877-141566]","83080 [68664-99457]","35355 [29213-42109]","18.0 [14.8-21.5]","24.4 [20.2-29.2]","11.1 [9.2-13.2]"
"Eastern Mediterranean"," 2014","116293 [96092-139329]","81584 [67392-97930]","34708 [28700-41399]","18.0 [14.9-21.6]","24.5 [20.2-29.4]","11.1 [9.2-13.2]"
"Eastern Mediterranean"," 2013","112277 [93113-134832]","78788 [65316-94814]","33489 [27797-40019]","17.7 [14.7-21.3]","24.1 [20.0-29.0]","10.9 [9.1-13.1]"
"Eastern Mediterranean"," 2012","112033 [93137-133587]","78704 [65406-93955]","33330 [27731-39632]","18.1 [15.0-21.6]","24.6 [20.5-29.4]","11.1 [9.2-13.2]"
"Eastern Mediterranean"," 2011","115348 [96615-135262]","80927 [67596-95022]","34421 [29019-40240]","19.0 [15.9-22.3]","25.9 [21.6-30.4]","11.7 [9.9-13.7]"
"Eastern Mediterranean"," 2010","118198 [98448-139731]","82839 [68783-98023]","35359 [29665-41708]","19.9 [16.6-23.6]","27.1 [22.5-32.1]","12.3 [10.3-14.5]"
"Eastern Mediterranean"," 2009","115171 [95835-135670]","80684 [66882-95091]","34487 [28953-40579]","19.8 [16.5-23.4]","27.0 [22.4-31.8]","12.3 [10.3-14.4]"
"Eastern Mediterranean"," 2008","113808 [94405-133992]","79887 [65951-94054]","33921 [28455-39938]","20.1 [16.6-23.6]","27.3 [22.6-32.2]","12.3 [10.3-14.5]"
"Eastern Mediterranean"," 2007","110233 [91149-129512]","77361 [63615-90796]","32872 [27534-38717]","19.9 [16.4-23.3]","27.1 [22.3-31.8]","12.2 [10.2-14.4]"
"Eastern Mediterranean"," 2006","111360 [92105-130151]","78242 [64245-91319]","33118 [27860-38832]","20.5 [17.0-24.0]","28.0 [23.0-32.7]","12.6 [10.6-14.7]"
"Eastern Mediterranean"," 2005","110322 [90916-128935]","77554 [63391-90465]","32767 [27526-38470]","20.8 [17.1-24.3]","28.5 [23.3-33.2]","12.7 [10.7-14.9]"
"Eastern Mediterranean"," 2004","106261 [87067-124732]","74367 [60461-87091]","31894 [26607-37641]","20.5 [16.8-24.0]","27.9 [22.7-32.7]","12.6 [10.5-14.9]"
"Eastern Mediterranean"," 2003","103687 [84259-122329]","72389 [58351-85191]","31298 [25908-37138]","20.4 [16.6-24.1]","27.8 [22.4-32.7]","12.7 [10.5-15.0]"
"Eastern Mediterranean"," 2002","96507 [77971-114426]","66991 [53744-79187]","29516 [24228-35239]","19.5 [15.7-23.1]","26.4 [21.1-31.2]","12.2 [10.0-14.6]"
"Eastern Mediterranean"," 2001","91668 [74221-108311]","63375 [51000-74642]","28293 [23222-33669]","18.9 [15.3-22.3]","25.5 [20.5-30.1]","12.0 [9.8-14.2]"
"Eastern Mediterranean"," 2000","87662 [70550-104435]","60453 [48396-71815]","27209 [22155-32620]","18.5 [14.9-22.0]","24.9 [19.9-29.6]","11.8 [9.6-14.1]"
"Western Pacific"," 2019","317393 [246835-389964]","239235 [184687-294214]","78157 [62148-95750]","16.4 [12.8-20.2]","24.3 [18.8-29.9]","8.2 [6.6-10.1]"
"Western Pacific"," 2018","317201 [248611-386604]","239206 [185187-292076]","77995 [63424-94528]","16.5 [12.9-20.1]","24.5 [18.9-29.9]","8.3 [6.7-10.0]"
"Western Pacific"," 2017","317837 [248973-381757]","239939 [184766-289249]","77897 [64207-92508]","16.6 [13.0-20.0]","24.7 [19.0-29.7]","8.3 [6.8-9.9]"
"Western Pacific"," 2016","319188 [253922-379182]","241336 [188909-287473]","77852 [65013-91709]","16.8 [13.4-20.0]","24.9 [19.5-29.7]","8.4 [7.0-9.8]"
"Western Pacific"," 2015","319703 [254479-375534]","241926 [188307-285162]","77777 [66172-90372]","16.9 [13.5-19.9]","25.1 [19.6-29.6]","8.4 [7.1-9.8]"
"Western Pacific"," 2014","323966 [258807-375609]","245008 [190777-285332]","78958 [68030-90276]","17.3 [13.8-20.0]","25.6 [19.9-29.8]","8.6 [7.4-9.8]"
"Western Pacific"," 2013","334019 [263714-386056]","251921 [192592-292626]","82097 [71122-93431]","17.9 [14.1-20.7]","26.5 [20.3-30.8]","9.0 [7.8-10.2]"
"Western Pacific"," 2012","343280 [271210-394229]","258618 [197523-297690]","84662 [73687-96539]","18.5 [14.6-21.3]","27.4 [20.9-31.5]","9.3 [8.1-10.6]"
"Western Pacific"," 2011","346334 [273385-396083]","260873 [199018-298939]","85462 [74367-97144]","18.8 [14.8-21.5]","27.8 [21.2-31.8]","9.5 [8.2-10.8]"
"Western Pacific"," 2010","340686 [266321-388593]","257411 [193505-294134]","83275 [72816-94459]","18.6 [14.6-21.2]","27.6 [20.7-31.5]","9.3 [8.1-10.5]"
"Western Pacific"," 2009","340181 [271075-384909]","256995 [197559-291355]","83186 [73516-93554]","18.7 [14.9-21.2]","27.7 [21.3-31.4]","9.3 [8.3-10.5]"
"Western Pacific"," 2008","338415 [271885-381306]","255339 [198164-288532]","83076 [73720-92774]","18.7 [15.1-21.1]","27.7 [21.5-31.4]","9.4 [8.3-10.5]"
"Western Pacific"," 2007","342705 [279952-386061]","257628 [204561-290778]","85077 [75390-95283]","19.1 [15.6-21.5]","28.2 [22.4-31.8]","9.7 [8.6-10.8]"
"Western Pacific"," 2006","341299 [281607-385505]","255809 [206003-289533]","85490 [75604-95972]","19.2 [15.8-21.6]","28.2 [22.7-31.9]","9.8 [8.7-11.0]"
"Western Pacific"," 2005","341284 [286295-385079]","255721 [210675-288862]","85563 [75619-96217]","19.3 [16.2-21.8]","28.4 [23.4-32.0]","9.9 [8.7-11.1]"
"Western Pacific"," 2004","337310 [287640-381744]","252126 [212498-285787]","85184 [75142-95957]","19.2 [16.4-21.7]","28.2 [23.7-31.9]","9.9 [8.7-11.1]"
"Western Pacific"," 2003","344218 [296470-393299]","256343 [219056-294030]","87875 [77413-99269]","19.7 [17.0-22.5]","28.8 [24.6-33.1]","10.3 [9.0-11.6]"
"Western Pacific"," 2002","355723 [307315-414803]","261420 [224549-307639]","94303 [82767-107164]","20.5 [17.7-23.9]","29.6 [25.4-34.8]","11.1 [9.7-12.6]"
"Western Pacific"," 2001","351830 [306886-414228]","255294 [222224-303942]","96537 [84662-110286]","20.4 [17.8-24.1]","29.1 [25.3-34.7]","11.4 [10.0-13.1]"
"Western Pacific"," 2000","345799 [301223-416312]","249525 [217286-306329]","96274 [83938-109983]","20.2 [17.6-24.4]","28.7 [25.0-35.2]","11.5 [10.0-13.1]"
